"","rank","name","year","number_of_user_rating.million","rating"
"1",1,"The Shawshank Redemption",1994-12-08,1.884234,9.2166906400689
"2",2,"The Godfather",1972-12-08,1.286404,9.1608562905453
"3",3,"The Godfather: Part II",1974-12-08,0.887391,8.99722221107408
"4",4,"The Dark Knight",2008-12-08,1.860163,8.95334620760015
"5",5,"12 Angry Men",1957-12-08,0.516886,8.90427483778378
"6",6,"Schindler's List",1993-12-08,0.96872,8.89776647705254
"7",7,"Pulp Fiction",1994-12-08,1.473916,8.87128354224735
"8",8,"The Lord of the Rings: The Return of the King",2003-12-08,1.346472,8.86794652415444
"9",9,"The Good, the Bad and the Ugly",1966-12-08,0.558213,8.83747083290341
"10",10,"Fight Club",1999-12-08,1.51024,8.79126417504551
"11",11,"The Lord of the Rings: The Fellowship of the Ring",2001-12-08,1.366713,8.76901583473366
"12",12,"Forrest Gump",1994-12-08,1.421771,8.73448904783793
"13",13,"Star Wars: Episode V - The Empire Strikes Back",1980-12-08,0.940336,8.72980428017662
"14",14,"Inception",2010-12-08,1.649226,8.72457680305071
"15",15,"The Lord of the Rings: The Two Towers",2002-12-08,1.218733,8.6880913714643
"16",16,"One Flew Over the Cuckoo's Nest",1975-12-08,0.75224,8.67346178706619
"17",17,"Goodfellas",1990-12-08,0.811936,8.66484030965937
"18",18,"The Matrix",1999-12-08,1.355445,8.65248834075434
"19",19,"Seven Samurai",1954-12-08,0.253889,8.63733455104743
"20",20,"Star Wars: Episode IV - A New Hope",1977-12-08,1.0126,8.61345215281633
"21",21,"City of God",2002-12-08,0.58653,8.61186079484428
"22",22,"Se7en",1995-12-08,1.149129,8.60700365765776
"23",23,"The Silence of the Lambs",1991-12-08,1.003302,8.58963968837295
"24",24,"It's a Wonderful Life",1946-12-08,0.311468,8.5775451699583
"25",25,"Life Is Beautiful",1997-12-08,0.48341,8.57068624525952
"26",26,"The Usual Suspects",1995-12-08,0.823753,8.5603205133896
"27",27,"Léon: The Professional",1994-12-08,0.817632,8.54266569158486
"28",28,"Saving Private Ryan",1998-12-08,0.99143,8.53895002798967
"29",29,"Spirited Away",2001-12-08,0.484133,8.53885990760318
"30",30,"American History X",1998-12-08,0.867155,8.51084759255006
"31",31,"Once Upon a Time in the West",1968-12-08,0.242202,8.50968906655146
"32",32,"Interstellar",2014-12-08,1.115853,8.50900945556356
"33",33,"The Green Mile",1999-12-08,0.892337,8.50687855055751
"34",34,"Psycho",1960-12-08,0.475492,8.50579614213875
"35",35,"Casablanca",1942-12-08,0.429042,8.5033855699412
"36",36,"City Lights",1931-12-08,0.125336,8.50309111034358
"37",37,"The Intouchables",2011-12-08,0.589002,8.49074953429479
"38",38,"Modern Times",1936-12-08,0.164687,8.48989583088322
"39",39,"Coco",2017-12-08,0.02766,8.48325314268566
"40",40,"The Pianist",2002-12-08,0.566252,8.4820151252054
"41",41,"Raiders of the Lost Ark",1981-12-08,0.731419,8.48128855241095
"42",42,"The Departed",2006-12-08,0.973292,8.47998503202171
"43",43,"Rear Window",1954-12-08,0.354645,8.47818625009745
"44",44,"Terminator 2",1991-12-08,0.822613,8.47746660627558
"45",45,"Back to the Future",1985-12-08,0.827481,8.47378109271526
"46",46,"Whiplash",2014-12-08,0.514894,8.47162771443754
"47",47,"Gladiator",2000-12-08,1.093203,8.46490727547603
"48",48,"The Prestige",2006-12-08,0.956547,8.45735863379582
"49",49,"The Lion King",1994-12-08,0.733526,8.45731601372047
"50",50,"Memento",2000-12-08,0.940207,8.45274212970252
"51",51,"Apocalypse Now",1979-12-08,0.496615,8.45104362567077
"52",52,"Alien",1979-12-08,0.641659,8.4399514598665
"53",53,"The Great Dictator",1940-12-08,0.157371,8.42862601620592
"54",54,"Sunset Blvd.",1950-12-08,0.157088,8.42450154059439
"55",55,"Cinema Paradiso",1988-12-08,0.174241,8.42277590978532
"56",56,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964-12-08,0.378324,8.42247218976088
"57",57,"The Lives of Others",2006-12-08,0.289473,8.41480245546697
"58",58,"Grave of the Fireflies",1988-12-08,0.163873,8.41376463774943
"59",59,"Paths of Glory",1957-12-08,0.136667,8.40237086886668
"60",60,"Django Unchained",2012-12-08,1.084641,8.39560664053289
"61",61,"The Shining",1980-12-08,0.690383,8.39494882451826
"62",62,"WALL·E",2008-12-08,0.810073,8.37805280991849
"63",63,"American Beauty",1999-12-08,0.909629,8.36599311235647
"64",64,"Blade Runner 2049",2017-12-08,0.155951,8.36210022630193
"65",65,"Princess Mononoke",1997-12-08,0.256367,8.36200181943812
"66",66,"The Dark Knight Rises",2012-12-08,1.266783,8.36195845322583
"67",67,"Oldeuboi",2003-12-08,0.406277,8.35563203658771
"68",68,"Aliens",1986-12-08,0.546367,8.35492768322692
"69",69,"Witness for the Prosecution",1957-12-08,0.075437,8.35446389653062
"70",70,"Once Upon a Time in America",1984-12-08,0.246856,8.35150060810303
"71",71,"Das Boot",1981-12-08,0.186724,8.34026715354577
"72",72,"Dangal",2016-12-08,0.076783,8.3387249716285
"73",73,"Citizen Kane",1941-12-08,0.328576,8.33829629034717
"74",74,"Vertigo",1958-12-08,0.282122,8.3278720669198
"75",75,"North by Northwest",1959-12-08,0.24313,8.32739780319566
"76",76,"Star Wars: Episode VI - Return of the Jedi",1983-12-08,0.77115,8.32390581709378
"77",77,"Braveheart",1995-12-08,0.816156,8.32168389181372
"78",78,"Reservoir Dogs",1992-12-08,0.744187,8.31995624361719
"79",79,"M",1931-12-08,0.111491,8.31676975734143
"80",80,"Requiem for a Dream",2000-12-08,0.637962,8.30625334136602
"81",81,"Amélie",2001-12-08,0.593674,8.3001583775977
"82",82,"Taare Zameen Par",2007-12-08,0.112741,8.30006129560091
"83",83,"Kimi no na wa.",2016-12-08,0.064126,8.29872551871367
"84",84,"A Clockwork Orange",1971-12-08,0.622276,8.29746557449387
"85",85,"Lawrence of Arabia",1962-12-08,0.215185,8.29581073148657
"86",86,"Amadeus",1984-12-08,0.302505,8.293922948155
"87",87,"Double Indemnity",1944-12-08,0.110555,8.29379066013567
"88",88,"Eternal Sunshine of the Spotless Mind",2004-12-08,0.744801,8.29211343656052
"89",89,"Taxi Driver",1976-12-08,0.570076,8.29165351614392
"90",90,"To Kill a Mockingbird",1962-12-08,0.242419,8.28369208113529
"91",91,"Full Metal Jacket",1987-12-08,0.544571,8.28129881297806
"92",92,"2001: A Space Odyssey",1968-12-08,0.480596,8.28046148632191
"93",93,"Singin' in the Rain",1952-12-08,0.172336,8.27965739771694
"94",94,"Toy Story",1995-12-08,0.703078,8.27754552105237
"95",95,"3 Idiots",2009-12-08,0.255694,8.27683840382433
"96",96,"The Sting",1973-12-08,0.195796,8.27614143401907
"97",97,"Toy Story 3",2010-12-08,0.610617,8.27579885910398
"98",98,"Inglourious Basterds",2009-12-08,1.001597,8.27373209110853
"99",99,"Bicycle Thieves",1948-12-08,0.108544,8.27278407792305
"100",100,"The Kid",1921-12-08,0.080429,8.27002603395077
"101",101,"Snatch",2000-12-08,0.661517,8.26396684645643
"102",102,"Monty Python and the Holy Grail",1975-12-08,0.418804,8.25869061826688
"103",103,"Good Will Hunting",1997-12-08,0.685167,8.25580083590449
"104",104,"Jagten",2012-12-08,0.205379,8.25469030031286
"105",105,"For a Few Dollars More",1965-12-08,0.179346,8.25286459903828
"106",106,"L.A. Confidential",1997-12-08,0.453189,8.2515955945688
"107",107,"Scarface",1983-12-08,0.59837,8.25159545510367
"108",108,"The Apartment",1960-12-08,0.124205,8.24825018173634
"109",109,"Metropolis",1927-12-08,0.125962,8.24687742182167
"110",110,"A Separation",2011-12-08,0.172676,8.24412325569124
"111",111,"Rashômon",1950-12-08,0.116276,8.24313752038222
"112",112,"Dunkirk",2017-12-08,0.246533,8.24055751171983
"113",113,"Indiana Jones and the Last Crusade",1989-12-08,0.572874,8.2385912293438
"114",114,"All About Eve",1950-12-08,0.093476,8.23084539227411
"115",115,"Yojimbo",1961-12-08,0.083381,8.23070623303211
"116",116,"Babam ve Oglum",2005-12-08,0.05148,8.22907274703073
"117",117,"Up",2009-12-08,0.752933,8.22725450106341
"118",118,"Batman Begins",2005-12-08,1.087583,8.22599495689581
"119",119,"Some Like It Hot",1959-12-08,0.195615,8.22291473178909
"120",120,"The Treasure of the Sierra Madre",1948-12-08,0.088595,8.21945826517485
"121",121,"Unforgiven",1992-12-08,0.307815,8.21782776469929
"122",122,"Downfall",2004-12-08,0.275495,8.21346495930033
"123",123,"Die Hard",1988-12-08,0.653846,8.20775067129494
"124",124,"Raging Bull",1980-12-08,0.259571,8.20648652258522
"125",125,"Heat",1995-12-08,0.47536,8.20623543063235
"126",126,"Children of Heaven",1997-12-08,0.038763,8.20080034198883
"127",127,"The Third Man",1949-12-08,0.12718,8.20062604505952
"128",128,"The Great Escape",1963-12-08,0.183759,8.1996897928563
"129",129,"Ikiru",1952-12-08,0.048413,8.19529850043257
"130",130,"Chinatown",1974-12-08,0.240023,8.19263606261416
"131",131,"Pan's Labyrinth",2006-12-08,0.517903,8.18626047935132
"132",132,"My Neighbor Totoro",1988-12-08,0.203549,8.18140352947571
"133",133,"Incendies",2010-12-08,0.100902,8.18008252217552
"134",134,"Ran",1985-12-08,0.086726,8.17689013568147
"135",135,"Judgment at Nuremberg",1961-12-08,0.051574,8.17497454607757
"136",136,"The Gold Rush",1925-12-08,0.077114,8.1740000063722
"137",137,"The Secret in Their Eyes",2009-12-08,0.151975,8.17242472848114
"138",138,"Inside Out",2015-12-08,0.449351,8.17023621948979
"139",139,"Howl's Moving Castle",2004-12-08,0.246417,8.17013564307865
"140",140,"On the Waterfront",1954-12-08,0.113111,8.16903794434812
"141",141,"The Bridge on the River Kwai",1957-12-08,0.166226,8.16853553072707
"142",142,"The Seventh Seal",1957-12-08,0.125505,8.16300106303585
"143",143,"Room",2015-12-08,0.249351,8.16271772063248
"144",144,"Lock, Stock and Two Smoking Barrels",1998-12-08,0.45473,8.161192866328
"145",145,"Mr. Smith Goes to Washington",1939-12-08,0.085689,8.16043213464544
"146",146,"A Beautiful Mind",2001-12-08,0.690698,8.15807098010006
"147",147,"Casino",1995-12-08,0.372082,8.15759153742539
"148",148,"Blade Runner",1982-12-08,0.547241,8.15557782833692
"149",149,"The Elephant Man",1980-12-08,0.18038,8.14886146512117
"150",150,"V for Vendetta",2005-12-08,0.876266,8.14478768017247
"151",151,"The Wolf of Wall Street",2013-12-08,0.909332,8.14419215401247
"152",152,"Wild Strawberries",1957-12-08,0.07128,8.14409396782113
"153",153,"The General",1926-12-08,0.060651,8.14180493563185
"154",154,"Warrior",2011-12-08,0.369089,8.14032776903652
"155",155,"Dial M for Murder",1954-12-08,0.121899,8.13318708334773
"156",156,"Trainspotting",1996-12-08,0.537126,8.13290773713847
"157",157,"Gran Torino",2008-12-08,0.61613,8.12765446867969
"158",158,"Gone with the Wind",1939-12-08,0.238069,8.12595831479769
"159",159,"The Deer Hunter",1978-12-08,0.257318,8.12413402256591
"160",160,"Sunrise",1927-12-08,0.034446,8.12383301262928
"161",161,"The Sixth Sense",1999-12-08,0.77466,8.12319270386198
"162",162,"Fargo",1996-12-08,0.506697,8.12297283112862
"163",163,"The Thing",1982-12-08,0.292542,8.12180323342553
"164",164,"No Country for Old Men",2007-12-08,0.687901,8.12162583222405
"165",165,"Andrei Rublev",1966-12-08,0.028897,8.12114891456491
"166",166,"The Big Lebowski",1998-12-08,0.599767,8.11878549955962
"167",167,"Finding Nemo",2003-12-08,0.781094,8.11836228997103
"168",168,"Tokyo Story",1953-12-08,0.033362,8.11599671554766
"169",169,"The Bandit",1996-12-08,0.044556,8.11579008233572
"170",170,"There Will Be Blood",2007-12-08,0.417693,8.11373895040942
"171",171,"Cool Hand Luke",1967-12-08,0.132036,8.11143376805711
"172",172,"Come and See",1985-12-08,0.032913,8.10987428153071
"173",173,"Rebecca",1940-12-08,0.097683,8.10860975110085
"174",174,"Hacksaw Ridge",2016-12-08,0.27968,8.10716281913128
"175",175,"Kill Bill: Vol. 1",2003-12-08,0.816899,8.10617449910101
"176",176,"How to Train Your Dragon",2010-12-08,0.54484,8.10183447453105
"177",177,"Rang De Basanti",2006-12-08,0.085713,8.10013174893241
"178",178,"The Passion of Joan of Arc",1928-12-08,0.031184,8.09834281560889
"179",179,"Mary and Max",2009-12-08,0.134604,8.09756562022468
"180",180,"Gone Girl",2014-12-08,0.671165,8.09750076061582
"181",181,"Shutter Island",2010-12-08,0.896245,8.09601352494926
"182",182,"Into the Wild",2007-12-08,0.477775,8.09321566282125
"183",183,"La La Land",2016-12-08,0.326902,8.09250169809286
"184",184,"Life of Brian",1979-12-08,0.29972,8.08945931517502
"185",185,"It Happened One Night",1934-12-08,0.073315,8.0891740778519
"186",186,"Relatos salvajes",2014-12-08,0.121942,8.08586491065969
"187",187,"Logan",2017-12-08,0.412693,8.08487670236931
"188",188,"Platoon",1986-12-08,0.320771,8.08106307788291
"189",189,"The Wages of Fear",1953-12-08,0.040232,8.07880159526337
"190",190,"Hotel Rwanda",2004-12-08,0.289206,8.07847126077737
"191",191,"Network",1976-12-08,0.115995,8.07787383007766
"192",192,"In the Name of the Father",1993-12-08,0.124745,8.07744850285688
"193",193,"Stand by Me",1986-12-08,0.302854,8.07673394330861
"194",194,"Rush",2013-12-08,0.354673,8.07670144077057
"195",195,"A Wednesday",2008-12-08,0.055961,8.07448947214001
"196",196,"The Grand Budapest Hotel",2014-12-08,0.559423,8.07144799503116
"197",197,"Ben-Hur",1959-12-08,0.180368,8.0714354676304
"198",198,"Persona",1966-12-08,0.072093,8.07129734297136
"199",199,"Thor: Ragnarok",2017-12-08,0.160495,8.07080486641874
"200",200,"The 400 Blows",1959-12-08,0.079545,8.06896417302972
"201",201,"Jurassic Park",1993-12-08,0.694161,8.06838062565794
"202",202,"Memories of Murder",2003-12-08,0.082103,8.06824940880233
"203",203,"12 Years a Slave",2013-12-08,0.511605,8.06747530854894
"204",204,"Mad Max: Fury Road",2015-12-08,0.674466,8.06696094368854
"205",205,"Million Dollar Baby",2004-12-08,0.534649,8.06662898098192
"206",206,"Spotlight",2015-12-08,0.295749,8.06613865063773
"207",207,"Stalker",1979-12-08,0.08072,8.06378575769761
"208",208,"The Truman Show",1998-12-08,0.75062,8.06121205974298
"209",209,"Amores Perros",2000-12-08,0.189724,8.05982659778719
"210",210,"Butch Cassidy and the Sundance Kid",1969-12-08,0.168458,8.05941188282561
"211",211,"Hachi: A Dog's Tale",2009-12-08,0.190109,8.05511255468675
"212",212,"Nausicaä of the Valley of the Wind",1984-12-08,0.110791,8.05321543660235
"213",213,"Before Sunrise",1995-12-08,0.2102,8.05269089452594
"214",214,"The Princess Bride",1987-12-08,0.324791,8.05243332740184
"215",215,"The Maltese Falcon",1941-12-08,0.125477,8.05210151462977
"216",216,"Paper Moon",1973-12-08,0.027596,8.04545404565683
"217",217,"Prisoners",2013-12-08,0.459047,8.04492957209064
"218",218,"The Nights of Cabiria",1957-12-08,0.030787,8.04469406436004
"219",219,"Harry Potter and the Deathly Hallows: Part 2",2011-12-08,0.617017,8.04086628765155
"220",220,"The Grapes of Wrath",1940-12-08,0.070487,8.03895047072638
"221",221,"Rocky",1976-12-08,0.423289,8.03855997400526
"222",222,"Catch Me If You Can",2002-12-08,0.622441,8.03855171569104
"223",223,"Diabolique",1955-12-08,0.047788,8.03246037335337
"224",224,"Touch of Evil",1958-12-08,0.080638,8.03237312888591
"225",225,"Monsters, Inc.",2001-12-08,0.660336,8.03105733937948
"226",226,"Gandhi",1982-12-08,0.18927,8.03104011881344
"227",227,"Donnie Darko",2001-12-08,0.642757,8.03069539667191
"228",228,"Barry Lyndon",1975-12-08,0.114433,8.02722934850188
"229",229,"Annie Hall",1977-12-08,0.216708,8.02540656672572
"230",230,"The Terminator",1984-12-08,0.664391,8.02504306597921
"231",231,"The Bourne Ultimatum",2007-12-08,0.542404,8.02274835357915
"232",232,"Star Wars: The Force Awakens",2015-12-08,0.699545,8.02259721212043
"233",233,"The Wizard of Oz",1939-12-08,0.320445,8.02230537151772
"234",234,"Groundhog Day",1993-12-08,0.489576,8.0222038610189
"235",235,"La Haine",1995-12-08,0.117031,8.02167810641424
"236",236,"8½",1963-12-08,0.087837,8.02059170981893
"237",237,"Munna Bhai M.B.B.S.",2003-12-08,0.056068,8.01992071012211
"238",238,"Jaws",1975-12-08,0.460517,8.01665946448055
"239",239,"The Best Years of Our Lives",1946-12-08,0.045099,8.01541385075486
"240",240,"Twelve Monkeys",1995-12-08,0.505172,8.01450925236896
"241",241,"Infernal Affairs",2002-12-08,0.101472,8.01421894914585
"242",242,"Paris, Texas",1984-12-08,0.059287,8.01316245006047
"243",243,"In the Mood for Love",2000-12-08,0.088618,8.01301452768756
"244",244,"The Help",2011-12-08,0.35504,8.0126430736282
"245",245,"Dead Poets Society",1989-12-08,0.309465,8.01116076503148
"246",246,"Beauty and the Beast",1991-12-08,0.349875,8.01114821423217
"247",247,"Ah-ga-ssi",2016-12-08,0.048501,8.0107985356421
"248",248,"The Battle of Algiers",1966-12-08,0.04286,8.01028575752589
"249",249,"Pirates of the Caribbean: The Curse of the Black Pearl",2003-12-08,0.895318,8.00967994806482
"250",250,"Dog Day Afternoon",1975-12-08,0.201469,8.00960357627497
